"sampleID","x-coordinate","y-coordinate","Year","annuprec","annutemp","annusnowcount","annuNAO","Acanthis flammea","Accipiter gentilis","Accipiter nisus","Acrocephalus dumetorum","Acrocephalus palustris","Acrocephalus schoenobaenus","Acrocephalus scirpaceus","Actitis hypoleucos","Alauda arvensis","Anthus pratensis","Anthus trivialis","Apus apus","Buteo buteo","Calidris pugnax","Certhia familiaris","Chloris chloris","Columba oenas","Columba palumbus","Corvus corax","Corvus corone cornix","Corvus monedula","Cuculus canorus","Curruca communis","Cursorius cursor","Cyanistes caeruleus","Delichon urbicum","Dendrocopos major","Dendrocopos minor","Dryocopus martius","Emberiza citrinella","Emberiza hortulana","Erithacus rubecula","Ficedula hypoleuca","Ficedula parva","Fringilla coelebs","Fringilla montifringilla","Gallinago gallinago","Garrulus glandarius","Grus grus","Hippolais icterina","Hirundo rustica","Jynx torquilla","Lanius collurio","Linaria cannabina","Lophophanes cristatus","Loxia curvirostra","Loxia pytyopsittacus","Luscinia luscinia","Lyrurus tetrix","Motacilla alba","Motacilla flava","Muscicapa striata","Nucifraga caryocatactes","Numenius arquata","Oenanthe oenanthe","Oriolus oriolus","Pandion haliaetus","Parus major","Passer domesticus","Periparus ater","Phasianus colchicus","Phoenicurus phoenicurus","Phylloscopus collybita","Phylloscopus trochilus","Pica pica","Picus canus","Pluvialis apricaria","Poecile montanus","Porzana porzana","Prunella modularis","Pyrrhula pyrrhula","Regulus regulus","Rhadina sibilatrix","Riparia riparia","Saxicola rubetra","Schoeniclus rusticus","Schoeniclus schoeniclus","Scolopax rusticola","Seicercus trochiloides","Spinus spinus","Strix uralensis","Sturnus vulgaris","Sylvia atricapilla","Sylvia borin","Tetrao urogallus","Tetrastes bonasia","Tringa glareola","Tringa nebularia","Tringa ochropus","Tringa totanus","Troglodytes troglodytes","Turdus iliacus","Turdus merula","Turdus philomelos","Turdus pilaris","Turdus viscivorus","Vanellus vanellus"
"birds_dec_1_SB_SampleID_201",569801.450002418,6877116.34000595,1987,904.031524658203,0.791666567325591,168,-0.1225,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
"birds_dec_1_SB_SampleID_202",579797.420009256,6877116.39000845,1987,839.206819534302,0.966666638851169,165,-0.1225,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"birds_dec_1_SB_SampleID_203",629777.290004768,6877116.59000643,1981,983.826536178588,2.77500013510385,196,-0.2125,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
"birds_dec_1_SB_SampleID_204",559805.430001253,6887112.28000255,1985,748.863910675048,1.01666655515632,191,-0.183333333333333,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_205",559805.430006737,6887112.28000323,1986,663.357378959656,2.73333332935969,279,0.503333333333333,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_206",559805.430005126,6887112.28000344,1987,901.760465621948,0.841666628917059,172,-0.1225,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0
"birds_dec_1_SB_SampleID_207",569801.400008848,6887112.32000849,1978,531.824900627136,1.31666677072644,165,0.3175,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_208",569801.400003667,6887112.32000223,1983,815.257355213165,3.72500002384187,173,0.31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
"birds_dec_1_SB_SampleID_209",569801.400005805,6887112.32000057,1986,651.937541007996,2.7583332657814,280,0.503333333333333,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_210",569801.400000123,6887112.32000995,1987,884.215386390686,0.858333359162016,175,-0.1225,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
"birds_dec_1_SB_SampleID_211",559805.390001352,6897108.25000998,1987,917.127912521363,0.69999996821086,175,-0.1225,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0
"birds_dec_1_SB_SampleID_212",569801.360004188,6897108.29000232,1987,900.752547264098,0.775000055631005,175,-0.1225,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"birds_dec_1_SB_SampleID_213",429857.640009196,6907103.70000771,1987,901.800981521607,0.741666744152699,170,-0.1225,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1
"birds_dec_1_SB_SampleID_214",209945.96000763,6917098.76000291,1987,593.995842456818,2.00000004346172,151,-0.1225,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1
"birds_dec_1_SB_SampleID_215",329897.780007891,6917099.26000981,1987,697.005260467529,0.8333332935969,162,-0.1225,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1
"birds_dec_1_SB_SampleID_216",619781.11000999,6927096.42000493,1987,850.133734226227,0.441666771968204,173,-0.1225,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0
"birds_dec_1_SB_SampleID_217",639773.060008509,6927096.50000806,1978,403.953515052795,1.01666680475076,156,0.3175,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1
"birds_dec_1_SB_SampleID_218",619781.070005732,6937092.39000862,1987,873.815868377686,0.400000055631004,175,-0.1225,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1
"birds_dec_1_SB_SampleID_219",639773.020008711,6937092.47000839,1978,433.299146294594,0.891666702926162,169,0.3175,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1
"birds_dec_1_SB_SampleID_220",709744.820007332,6937092.74000767,1982,784.896305084229,2.16666664679844,177,0.43,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0
"birds_dec_1_SB_SampleID_221",709744.820006986,6937092.74000659,1984,840.527411460876,3.01666671037674,163,0.2475,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0
"birds_dec_1_SB_SampleID_222",629777.010008135,6947088.40000323,1983,846.30574131012,3.05833327770233,173,0.31,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1
"birds_dec_1_SB_SampleID_223",629777.010004063,6947088.4000065,1984,793.868741989136,3.4750000933806,160,0.2475,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1
"birds_dec_1_SB_SampleID_224",629777.010003805,6947088.40000585,1985,830.032110214234,0.391666665673242,194,-0.183333333333333,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0
"birds_dec_1_SB_SampleID_225",629777.010005782,6947088.40000166,1986,698.506820678711,2.05833332737286,283,0.503333333333333,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0
"birds_dec_1_SB_SampleID_226",629777.01000401,6947088.400007,1987,997.001236915588,0.224999969204262,177,-0.1225,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0
"birds_dec_1_SB_SampleID_227",529817.180007897,6967079.96000161,1983,927.430255413056,3.40833338101705,170,0.31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"birds_dec_1_SB_SampleID_228",649768.880004412,6967080.42000415,1983,879.434997558594,2.54166668653489,176,0.31,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0
"birds_dec_1_SB_SampleID_229",649768.880001341,6967080.4200017,1984,808.230743408204,3.03333338101706,163,0.2475,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0
"birds_dec_1_SB_SampleID_230",649768.880001698,6967080.42000489,1985,817.730937004089,-0.0749999781449657,194,-0.183333333333333,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0
"birds_dec_1_SB_SampleID_231",649768.880007194,6967080.42000776,1986,749.316168785095,1.54999995231628,120,0.503333333333333,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0
"birds_dec_1_SB_SampleID_232",649768.88000877,6967080.42000808,1987,960.30459022522,-0.191666809842003,182,-0.1225,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0
"birds_dec_1_SB_SampleID_233",699748.730001808,6967080.61000598,1987,925.387371063232,-0.225000039984792,182,-0.1225,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0
"birds_dec_1_SB_SampleID_234",569801.05000883,6977076.09000553,1978,620.663790583611,0.79166659961143,182,0.3175,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_235",579797.020003803,6977076.13000284,1978,623.190892100334,0.691666598121329,182,0.3175,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_236",579797.020004453,6977076.13000296,1979,689.734773635864,2.44999998807907,192,0.135,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_237",579797.020002162,6977076.13000621,1980,836.368550300598,1.78333324193954,189,-0.4125,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_238",579797.020009092,6977076.13000567,1981,974.195373535156,2.20833334513009,198,-0.2125,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_239",579797.020008701,6977076.13000825,1982,776.096552848816,2.43333322803179,180,0.43,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_240",579797.02000801,6977076.13000162,1983,937.088242530823,2.85833326975504,175,0.31,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_241",579797.020005797,6977076.13000731,1984,784.488971710205,3.2833333313465,165,0.2475,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_242",579797.020008028,6977076.13000756,1985,855.306963920593,0.208333348234493,191,-0.183333333333333,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_243",579797.020005623,6977076.13000832,1986,801.289068698884,1.92500005662441,288,0.503333333333333,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_244",579797.020007082,6977076.13000277,1987,968.569627761842,0.175000024338573,182,-0.1225,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1
"birds_dec_1_SB_SampleID_245",519821.130000131,6987071.88000546,1984,745.223739624023,3.62499999006589,159,0.2475,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1
"birds_dec_1_SB_SampleID_246",519821.130005452,6987071.88000204,1985,721.591781616211,0.566666548450786,175,-0.183333333333333,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1
"birds_dec_1_SB_SampleID_247",519821.130000353,6987071.88000016,1986,706.461313247681,2.31666676700116,115,0.503333333333333,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1
"birds_dec_1_SB_SampleID_248",519821.130007946,6987071.88000771,1987,784.663289070129,0.608333374063179,169,-0.1225,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1
"birds_dec_1_SB_SampleID_249",529817.110000923,6987071.92000164,1986,745.469724655151,2.1499999910593,116,0.503333333333333,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,1
"birds_dec_1_SB_SampleID_250",529817.110004141,6987071.9200064,1987,823.578860282897,0.500000064571703,170,-0.1225,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0
"birds_dec_1_SB_SampleID_251",539813.080004186,6987071.95000032,1987,820.711612701416,0.574999993046121,171,-0.1225,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0
